volume_source,article_id,year,title,doi,quantitative_stereochem_mentions,title_has_asym_keywords,catalyst_system_type,substrate_type,decade,major_catalyst_class,metal_center,ligand_or_core_type
Volume61-70,volume63article1,1985,YEAST REDUCTION OF ETHYL ACETOACETATE: (S)-( + )-ETHYL 3-HYDROXYBUTANOATE,DOI: 10.15227/orgsyn.063.0001,['enantiomeric excess of 85%'],False,Enzyme/Biocatalyst,"Ketone/Aldehyde/α,β-Unsaturated Carbonyl",1980,Enzyme/Biocatalyst,N/A,Other Enzyme
Volume61-70,volume65article27,1987,(−)-α-PINENE BY ISOMERIZATION OF (−)-β-PINENE,DOI: 10.15227/orgsyn.065.0224,['92% ee'],False,Catalyst System Unknown,Alkene/Olefin/Allene/Diene,1980,Metal Catalyst,Unknown Metal,Unspecified Ligand for Unknown Metal
Volume61-70,volume67article1,1989,"ENANTIOMERIC (S)-(+)- AND (R)-(−)-1,1'-BINAPHTHYL-2,2'-DIYL HYDROGEN PHOSPHATE",DOI: 10.15227/orgsyn.067.0001,"['99.4% ee', '100.0% ee']",False,Organocatalyst - Chiral Phosphoric Acid (CPA)/Brønsted Acid,Halide/Pseudohalide (for coupling/substitution),1980,Organocatalyst,N/A,Chiral Phosphoric Acid (CPA)
Volume61-70,volume67article10,1989,"CONDENSATION OF (−)-DIMENTHYL SUCCINATE DIANION WITH 1,ω-DIHALIDES: (+)-(1S,2S)-CYCLOPROPANE-1,2-DICARBOXYLIC ACID",DOI: 10.15227/orgsyn.067.0076,['diastereomeric ratio of 96 : 4'],False,Stoichiometric Chiral Auxiliary/Reagent,Ester/Lactone/Acid/Amide/Anhydride (as main reactant),1980,Metal Catalyst,Unknown Metal,"Chiral Auxiliary (Evans, Oppolzer, etc.)"
Volume61-70,volume68article7,1990,ENANTIOSELECTIVE OXIDATION OF A SULFIDE: (S)-(−)-METHYL p-TOLYL SULFOXIDE,DOI: 10.15227/orgsyn.068.0049,['89% ee'],True,Metal Catalyst - Titanium (Ti),Sulfide/Thioether,1990,Metal Catalyst,TI,Unspecified Ligand for TI
Volume61-70,volume69article2,1990,ENANTIOMERICALLY PURE ETHYL (R)- AND (S)- 2-FLUOROHEXANOATE BY ENZYME-CATALYZED KINETIC RESOLUTION,DOI: 10.15227/orgsyn.069.0010,"['86% ee', '81% ee']",False,Enzyme/Biocatalyst,Halide/Pseudohalide (for coupling/substitution),1990,Enzyme/Biocatalyst,N/A,Other Enzyme
Volume61-70,volume70article8,1992,"(S)-(−)- AND (R)-(+)-1,1'-BI-2-NAPHTHOL",DOI: 10.15227/orgsyn.070.0060,['99% ee'],False,Enzyme/Biocatalyst,Halide/Pseudohalide (for coupling/substitution),1990,Enzyme/Biocatalyst,N/A,Other Enzyme
Volume71-80,volume71article1,1993,ASYMMETRIC HYDROGENATION OF 3-OXO CARBOXYLATES USING BINAP-RUTHENIUM COMPLEXES: (R)-(−)-METHYL 3-HYDROXYBUTANOATE,DOI: 10.15227/orgsyn.071.0001,['98% ee'],True,Metal Catalyst - Ruthenium (Ru),"Ketone/Aldehyde/α,β-Unsaturated Carbonyl",1990,Metal Catalyst,RU,Unspecified Ligand for RU
Volume71-80,volume71article2,1993,ASYMMETRIC CATALYTIC GLYOXYLATE-ENE REACTION: METHYL (2R)-2-HYDROXY-4-PHENYL-4-PENTENOATE,DOI: 10.15227/orgsyn.071.0014,['95% ee'],True,Metal Catalyst - Titanium (Ti),Halide/Pseudohalide (for coupling/substitution),1990,Metal Catalyst,TI,Unspecified Ligand for TI
Volume71-80,volume72article8,1995,"(1R,5R)-(+)-VERBENONE OF HIGH OPTICAL PURITY",DOI: 10.15227/orgsyn.072.0057,['98.6% ee'],False,Catalyst System Unknown,Alcohol/Phenol (for KR or derivatization),1990,Metal Catalyst,Unknown Metal,Unspecified Ligand for Unknown Metal
Volume71-80,volume72article10,1995,ASYMMETRIC HYDROGENATION OF ALLYLIC ALCOHOLS USING BINAP-RUTHENIUM COMPLEXES: (S)-(−)-CITRONELLOL,DOI: 10.15227/orgsyn.072.0074,['98% ee'],True,Metal Catalyst - Ruthenium (Ru),Halide/Pseudohalide (for coupling/substitution),1990,Metal Catalyst,RU,Unspecified Ligand for RU
Volume71-80,volume73article2,1996,"(1R,5S)-(−)-6,6-DIMETHYL-3-OXABICYCLO[3.1.0]HEXAN-2-ONE. HIGHLY ENANTIOSELECTIVE INTRAMOLECULAR CYCLOPROPANATION CATALYZED BY DIRHODIUM(II) TETRAKIS[METHYL 2-PYRROLIDONE-5(R)-CARBOXYLATE]",DOI: 10.15227/orgsyn.073.0013,['93% ee'],True,Catalyst System Unknown,Ester/Lactone/Acid/Amide/Anhydride (as main reactant),1990,Metal Catalyst,Unknown Metal,Unspecified Ligand for Unknown Metal
Volume71-80,volume74article3,1997,(R)-(+)-2-(DIPHENYLHYDROXYMETHYL)PYRROLIDINE,DOI: 10.15227/orgsyn.074.0023,['99.5% ee'],False,Organocatalyst - Chiral Amine/Imidazolidinone,Heterocycle (as core structure being modified),1990,Organocatalyst,N/A,Other Organocatalyst
Volume71-80,volume74article4,1997,"(R)-(−)-2,2-DIPHENYLCYCLOPENTANOL",DOI: 10.15227/orgsyn.074.0033,"['92% ee', '97% ee']",False,Metal Catalyst - Boron (B),"Ketone/Aldehyde/α,β-Unsaturated Carbonyl",1990,Metal Catalyst,B,Unspecified Ligand for B
Volume71-80,volume74article5,1997,"(S)-TETRAHYDRO-1-METHYL-3,3-DIPHENYL-1H,3H-PYRROLO-[1,2-c][1,3,2]OXAZABOROLE-BORANE COMPLEX",DOI: 10.15227/orgsyn.074.0050,['98% ee'],False,Organocatalyst - Proline/Amino Acid,Halide/Pseudohalide (for coupling/substitution),1990,Organocatalyst,N/A,Proline/Proline Derivative
Volume71-80,volume75article1,1998,"(R,R)-N,N'-BIS(3,5-DI-tert-BUTYLSALICYLIDENE)-1,2-CYCLOHEXANEDIAMINO MANGANESE(III) CHLORIDE, A HIGHLY ENANTIOSELECTIVE EPOXIDATION CATALYST",DOI: 10.15227/orgsyn.075.0001,['98.0% enantiomeric excess'],True,Organocatalyst - Chiral Phosphoric Acid (CPA)/Brønsted Acid,Racemic Mixture (for resolution),1990,Organocatalyst,N/A,Chiral Phosphoric Acid (CPA)
