Index,Summary
0,
volume87article26_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| benzylamine, triethylamine, p-toluenesulfonyl chloride | 11.5 mL (11.3 g, 105.3 mmol), 15.5 mL (11.3 g, 111.2 mmol), 19.1 g (100.2 mmol) | 4-Methyl-N-(phenylmethyl)benzenesulfonamide | 25.6 g (98%) | dichloromethane | 2-4°C, 21°C | 30 min, 13 hours | 98% |"
volume87article26_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| benzaldehyde, carbon tetrabromide, triisopropyl phosphite | 10.0 mL (10.4 g, 98.5 mmol), 49.7 g (149.9 mmol), 54.0 mL (45.6 g, 218.9 mmol) | (2,2-Dibromoethenyl)benzene | 20.8-22.4 g (81-87%) | dichloromethane | 2-4°C | 14 hours | 81-87% |"
volume87article26_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| N-4-toluenesulfonylbenzylamine, cesium carbonate, copper(I) iodide, (2,2-dibromoethenyl)-benzene, N,N'-Dimethylethylenediamine | 6.3 g, 31.0 g, 570 mg, 9.5 g | 4-Methyl-N-(2-phenylethynyl)-N-(phenylmethyl)benzenesulfonamide | 6.3 g | 1,4-dioxane | 70°C | 24 hours | 72% |"
volume88article32_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| N/A | N/A | 2-methyl-2-(1-oxo-5-heptynyl)-1,3-dithiane | N/A | N/A | N/A | N/A | N/A |"
volume88article32_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 2-methyl-1,3-cyclohexanedione, pyridine, trifluoromethanesulfonic anhydride | 15.0 g (0.115 mol), 19.0 mL (0.230 mol), 23.5 mL (0.138 mol) | 2-Methyl-3-trifluoromethansulfonyloxy-cyclohex-2-en-1-one | 30.0 g (98%) | methylene chloride | -78°C, 0°C, room temperature | 20 min, 20 min, 30 min | 98% |"
volume88article32_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 2-methyl-1,3-dithiane, tetrahydrofuran, n-butyllithium, 2-methyl-3-trifluoromethanesulfonyloxy-cyclohex-2-en-1-one | 4.64 mL (38.7 mmol), 150 mL, 14.5 mL (35.2 mmol), 10.0 g (38.7 mmol) | 2-Methyl-2-(1-oxo-5-heptynyl)-1,3-dithiane | 6.64 g | tetrahydrofuran | -78°C, 0°C, -30°C, room temperature | 20 min, 10 min, 15 min, 30 min | 71% |"
volume88article33_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A |"
volume88article33_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| water, potassium hydroxide, (S)-phenylalaninol, carbon disulfide | 250 mL, 42 g, 18.9 g, 37.6 mL | (S)-1-(4-Benzyl-2-thioxothiazolidin-3-yl)propan-1-one | 25.2-25.8 g | CH2Cl2, pyridine, propionyl chloride, methanol, isopropyl alcohol | reflux, room temperature | 7-8 hours, 1 hour | 76-78% |"
volume88article33_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| thiazolidinethione, titanium tetrachloride, (-)-sparteine, N-methyl-2-pyrrolidone, isobutyraldehyde | 5.00 g (18.8 mmol), 2.16 mL (19.8 mmol), 5.18 mL (22.6 mmol), 2.16 mL (22.6 mmol), 2.47 mL (27.1 mmol) | (2S,3R)-3-Hydroxy-1-[(4S)-4-benzyl-2-thioxo-thiazolidin-3-yl]-2,4-dimethyl-pentan-1-one | 5.21 g | CH2Cl2 | 0°C, -78°C | 30 min, 30 min | 82% |"
volume88article33_4,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| thiazolidinethione 3, titanium tetrachloride, (-)-sparteine, isobutyraldehyde | 8.00 g (30.1 mmol), 4.97 mL (45.3 mmol), 7.63 mL (33.2 mmol), 3.03 mL (33.4 mmol) | (2R, 3S)-3-Hydroxy-1-[(4S)-4-benzyl-2-thioxo-thiazolidin-3-yl]-2,4-dimethyl-pentan-1-one | 8.1 g | CH2Cl2 | 0°C, -78°C | 30 min, 30 min | 80% |"
volume88article34_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 2-iodoaniline, palladium(II) acetate, triphenylphosphine, sodium carbonate, tetra-n-butylammonium chloride, N,N-dimethylformamide, 1-trimethylsilyl-1-propyne | 10.95 g (50.0 mmol), 281 mg, 656 mg, 13.25 g, 13.91 g, 500 mL, 16.98 g (22.4 mL, 151.3 mmol) | 3-Methyl-2-(trimethylsilyl)indole | 9.28 g | DMF | 100°C | 20 hours | 91% |"
volume88article35_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 6-bromoveratraldehyde, methyl 2-benzyloxycarbonylamino-2-(dimethoxyphosphinyl)acetate, 1,1,3,3-tetramethylguanidine | 7.35 g (30.0 mmol), 10.43 g (31.5 mmol), 4.14 mL (33.0 mmol) | (Z)-2-Benzyloxycarbonylamino-3-(2-bromo-4,5-dimethoxyphenyl) acrylic acid methyl ester | 11.2 g | dichloromethane | 0°C, room temperature | 5 hours | 83% |"
volume88article35_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| cesium acetate, 2-benzyloxycarbonylamino-3-(2-bromo-4,5-dimethoxyphenyl)acrylic acid methyl ester, copper(I) iodide | 9.60 g (50.0 mmol), 9.01 g (20.0 mmol), 761 mg (4.00 mmol) | 5,6-Dimethoxyindole-1,2-dicarboxylic acid 1-benzyl ester 2-methyl ester | 5.58 g | dimethyl sulfoxide | 30°C | 24 hours | 76% |"
volume88article36_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 2-bromoaniline, THF, benzoyl chloride | 16.2 g (94.0 mmol), 100 mL, 12.0 mL (103 mmol) | N-2-Bromophenylbenzamide | 20.4 g | EtOAc, 80% aqueous ethanol | 0°C, 21°C, 72°C | 20 hours, 17 hours | 79% |"
volume88article36_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| N-2-bromophenylbenzamide, cesium carbonate, copper oxide nanoparticles | 10.5 g (38.0 mmol), 18.6 g (57.0 mmol), 302 mg | 2-Phenylbenzoxazole | 5.90 g | DMSO | 110°C | 40 hours | 80% |"
volume88article37_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (R)-(+)-2,2'-bis(methoxymethoxy)-1,1'-binaphthyl, butyllithium solution, iodine | 3.0 g (8.0 mmol), 10 mL (2.5 M, 25 mmol), 9.0 g (35 mmol) | (R)-2,2'-Bis(methoxymethoxy)-3,3'-diiodo-1,1'-binaphthalene | 2.0 g | tetrahydrofuran | Room temperature | 20 hours | 40% |"
volume88article37_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (R)-2,2'-bis(methoxymethoxy)-3,3'-diiodo-1,1'-binaphthalene, 9-phenanthreneboronic acid, barium hydroxide octahydrate, tetrakis(triphenylphosphine)palladium(0) | 2.0 g (3.2 mmol), 1.42 g (6.4 mmol), 2.52 g (8.0 mmol), 0.37 g (0.32 mmol) | (R)-2,2'-Bis(methoxymethoxy)-3,3'-bis(9-phenanthryl)-1,1'-binaph-thalene | 2.1 g | 1,4-dioxane, water | 75-80°C | 24 hours | 91% |"
volume88article37_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (R)-2,2'-bis(methoxy methoxy)-3,3'-bis(9-phenanthryl)-1,1'-binaphthalene, 1,4-dioxane, hydrochloric acid | 2.0 g (2.7 mmol), 27 mL, 3.7 mL | (R)-3,3'-Bis(9-phenanthryl)-1,1'-binaphthalene-2,2'-diol | 1.74 g | 1,4-dioxane | 98-100°C | 12 hours | 99% |"
