,volume,article,raw_name,CAS
0,7,0,Anhydro-2-hydroxymercuri-3-nitrobenzoic acid,Not Found
1,7,0,"Benzoic acid, anhydro-2-hydroxymercuri-3-nitro-",Not Found
2,7,0,mercurous compounds,Not Found
3,7,0,mercuric salt,Not Found
4,7,0,mercury compound,Not Found
5,7,0,Anhydro-o-hydroxymercuribenzoic acid,Not Found
6,7,0,alcohol (64-17-5),64-17-5
7,7,0,acetic acid (64-19-7),64-19-7
8,7,0,sodium hydroxide (1310-73-2),1310-73-2
9,7,0,3-Nitrophthalic acid (603-11-2),603-11-2
10,7,0,mercuric acetate (1600-27-7),1600-27-7
11,7,0,mercury (7439-97-6),7439-97-6
12,7,0,carbon dioxide (124-38-9),124-38-9
13,7,0,mercuric oxide (21908-53-2),21908-53-2
14,7,0,acetate,Not Found
15,7,0,2-Bromo-3-nitrobenzoic acid (573-54-6),573-54-6
16,7,0,phthalic anhydride (85-44-9),85-44-9
17,7,1,hydrochloric acid (7647-01-0),7647-01-0
18,7,1,ether (60-29-7),60-29-7
19,7,1,sodium hydroxide (1310-73-2),1310-73-2
20,7,1,phenol (108-95-2),108-95-2
21,7,1,chloroacetic acid (79-11-8),79-11-8
22,7,1,acetone (67-64-1),67-64-1
23,7,1,phenolarsonic acid,Not Found
24,7,1,decolorizing carbon (7782-42-5),7782-42-5
25,7,1,"p-ARSONOPHENOXYACETIC ACID,
Acetic acid, p-arsonophenoxy- (53663-15-3)",53663-15-3
26,7,1,p-hydroxyphenylarsonic acid (98-14-6),98-14-6
27,7,1,sodium p-hydroxyphenylarsonate (53663-20-0),53663-20-0
28,7,2,alcohol (64-17-5),64-17-5
29,7,2,hydrochloric acid (7647-01-0),7647-01-0
30,7,2,aniline (62-53-3),62-53-3
31,7,2,sodium hydroxide (1310-73-2),1310-73-2
32,7,2,Benzoic acid (65-85-0),65-85-0
33,7,2,Benzanilide (93-98-1),93-98-1
34,7,2,"decolorizing carbon (Norite),
carbon (7782-42-5)",7782-42-5
35,7,2,benzoyl chloride (98-88-4),98-88-4
36,7,2,Benzoic anhydride (93-97-0),93-97-0
37,7,2,benzamide (55-21-0),55-21-0
38,7,2,boron fluoride (7637-07-2),7637-07-2
39,7,2,p-Dimethylaminobenzophenone (530-44-9),530-44-9
40,7,3,alcohol (64-17-5),64-17-5
41,7,3,bromide (24959-67-9),24959-67-9
42,7,3,acetone (67-64-1),67-64-1
43,7,3,"decolorizing carbon,
decolorizing carbon (Norite) (7782-42-5)",7782-42-5
44,7,3,potassium hydroxide (1310-58-3),1310-58-3
45,7,3,carbon disulfide (75-15-0),75-15-0
46,7,3,"β-Bromoethylphthalimide,
bromoethylphthalimide",Not Found
47,7,3,Potassium Phthalimide (1074-82-4),1074-82-4
48,7,3,Phthalimide (85-41-6),85-41-6
49,7,3,ethylene dibromide (106-93-4),106-93-4
50,7,3,potassium bromide (7758-02-3),7758-02-3
51,7,3,diphthalimidoethane,Not Found
52,7,3,"Phthalimide, N-(2-bromoethyl)- (574-98-1)",574-98-1
53,7,4,Anhydro-2-hydroxymercuri-3-nitrobenzoic acid,Not Found
54,7,4,sodium salt of the chloromercuric acid,Not Found
55,7,4,alcohol (64-17-5),64-17-5
56,7,4,hydrochloric acid (7647-01-0),7647-01-0
57,7,4,acetic acid (64-19-7),64-19-7
58,7,4,sodium hydroxide (1310-73-2),1310-73-2
59,7,4,sodium chloride (7647-14-5),7647-14-5
60,7,4,bromine (7726-95-6),7726-95-6
61,7,4,sodium bromide (7647-15-6),7647-15-6
62,7,4,potassium iodide (7681-11-0),7681-11-0
63,7,4,3-Nitrophthalic acid (603-11-2),603-11-2
64,7,4,mercury (7439-97-6),7439-97-6
65,7,4,"2-Bromo-3-nitrobenzoic acid,
Benzoic acid, 2-bromo-3-nitro- (573-54-6)",573-54-6
66,7,4,iodine (7553-56-2),7553-56-2
67,7,4,mercuric iodide (7774-29-0),7774-29-0
68,7,4,2-iodo-3-nitrobenzoic acid (5398-69-6),5398-69-6
69,7,4,2-bromobenzoic acid (88-65-3),88-65-3
70,7,4,3-nitroanthranilic acid,Not Found
71,17,0,acetylcitric anyhdride,Not Found
72,17,0,pyrosulfuric acid,Not Found
73,17,0,sulfuric acid (7664-93-9),7664-93-9
74,17,0,"hydrogen chloride,
hydrochloric acid (7647-01-0)",7647-01-0
75,17,0,acetic acid (64-19-7),64-19-7
76,17,0,sodium hydroxide (1310-73-2),1310-73-2
77,17,0,citric acid (77-92-9),77-92-9
78,17,0,Norite (7782-42-5),7782-42-5
79,17,0,phosphoric acid (7664-38-2),7664-38-2
80,17,0,Aconitic acid (499-12-7),499-12-7
81,17,0,citric acid monohydrate (5949-29-1),5949-29-1
82,17,0,methyl acetylcitrate,Not Found
83,17,1,piperylurethan,Not Found
84,17,1,sodiomalonic ester,Not Found
85,17,1,alcohol (64-17-5),64-17-5
86,17,1,sulfuric acid (7664-93-9),7664-93-9
87,17,1,hydrochloric acid (7647-01-0),7647-01-0
88,17,1,ammonia (7664-41-7),7664-41-7
89,17,1,nitric acid (7697-37-2),7697-37-2
90,17,1,carbon dioxide (124-38-9),124-38-9
91,17,1,carbon (7782-42-5),7782-42-5
92,17,1,Potassium Phthalimide (1074-82-4),1074-82-4
93,17,1,γ-Chlorobutyronitrile (628-20-6),628-20-6
94,17,1,barium hydroxide (17194-00-2),17194-00-2
95,17,1,barium carbonate (513-77-9),513-77-9
96,17,1,ammonium sulfate (7783-20-2),7783-20-2
97,17,1,phthalic acid (88-99-3),88-99-3
98,17,1,Succinimide (123-56-8),123-56-8
99,17,1,"γ-Aminobutyric acid,
Butyric acid, γ-amino- (56-12-2)",56-12-2
100,17,1,potassium chloride (7447-40-7),7447-40-7
101,17,1,γ-phthalimidobutyronitrile,Not Found
102,17,1,pyrrolidone (616-45-5),616-45-5
103,17,1,N-(β-bromoethyl)-phthalimide (574-98-1),574-98-1
104,17,2,alcohol (64-17-5),64-17-5
105,17,2,hydrochloric acid (7647-01-0),7647-01-0
106,17,2,ether (60-29-7),60-29-7
107,17,2,lead hydroxide,Not Found
108,17,2,silver oxide (20667-12-3),20667-12-3
109,17,2,hydrogen sulfide (7783-06-4),7783-06-4
110,17,2,silver nitrate (7761-88-8),7761-88-8
111,17,2,"ε-AMINOCAPROIC ACID,
Caproic acid, ε-amino- (60-32-2)",60-32-2
112,17,2,2-Ketohexamethylenimine (105-60-2),105-60-2
113,17,2,ε-aminocaproic acid hydrochloride,Not Found
114,17,2,ε-benzoylaminocapronitrile,Not Found
115,17,2,ethyl δ-phthalimidobutylmalonate,Not Found
116,17,2,Cyclohexanone oxime (100-64-1),100-64-1
117,17,2,DL-Alanine (302-72-7),302-72-7
118,17,3,"1,4-Aminonaphthol hydrochloride",Not Found
119,17,3,"1,4-Aminonaphthol",Not Found
120,17,3,"1,4-nitrosonaphthol",Not Found
121,17,3,"1,2-aminonaphthol",Not Found
122,17,3,Orange I,Not Found
123,17,3,hydrochloric acid (7647-01-0),7647-01-0
124,17,3,sodium hydroxide (1310-73-2),1310-73-2
125,17,3,"1-Naphthol, 4-amino-, hydrochloride (5959-56-8)",5959-56-8
126,17,3,α-naphthol (90-15-3),90-15-3
127,17,3,benzeneazo-α-naphthol,Not Found
128,17,3,sodium hydrosulfite (7775-14-6),7775-14-6
129,17,3,aminonaphthol,Not Found
130,17,3,β-naphthol (135-19-3),135-19-3
131,17,3,stannous chloride,Not Found
132,17,3,α-nitronaphthalene (86-57-7),86-57-7
133,17,3,sulfanilic acid dihydrate,Not Found
134,17,3,stannous chloride dihydrate (10025-69-1),10025-69-1
135,17,3,"2,4-diamino-1-naphthol",Not Found
136,17,3,naphthyl hydroxylamine,Not Found
137,17,3,p-benzenediazonium sulfonate (305-80-6),305-80-6
138,17,4,"1,2-Aminonaphthol hydrochloride",Not Found
139,17,4,Orange II,Not Found
140,17,4,NaO3SC6H4N=NOH,Not Found
141,17,4,"1,2-aminonaphthol",Not Found
142,17,4,sulfuric acid (7664-93-9),7664-93-9
143,17,4,hydrochloric acid (7647-01-0),7647-01-0
144,17,4,ether (60-29-7),60-29-7
145,17,4,hydrogen (1333-74-0),1333-74-0
146,17,4,sodium hydroxide (1310-73-2),1310-73-2
147,17,4,hydrogen sulfide (7783-06-4),7783-06-4
148,17,4,sodium carbonate (497-19-8),497-19-8
149,17,4,sulfur dioxide (7446-09-5),7446-09-5
150,17,4,sodium nitrite (7632-00-0),7632-00-0
151,17,4,sodium hydrosulfite (7775-14-6),7775-14-6
152,17,4,aminonaphthol,Not Found
153,17,4,aminonaphthol hydrochloride (41772-23-0),41772-23-0
154,17,4,β-naphthol (135-19-3),135-19-3
155,17,4,stannous chloride,Not Found
156,17,4,sodium bisulfite (7631-90-5),7631-90-5
157,17,4,Raney nickel (7440-02-0),7440-02-0
158,17,4,decolorizing carbon (7782-42-5),7782-42-5
159,17,4,zinc (7440-66-6),7440-66-6
160,17,4,sodium sulfide (1313-82-2),1313-82-2
161,17,4,Quinone (106-51-4),106-51-4
162,17,4,Nitroso-β-naphthol (131-91-9),131-91-9
163,17,4,"2-Naphthol, 1-amino-, hydrochloride,
1-amino-2-naphthol hydrochloride (1198-27-2)",1198-27-2
164,17,4,sulfanilic acid dihydrate,Not Found
165,17,4,stannous chloride dihydrate (10025-69-1),10025-69-1
166,17,4,sulfanilic acid (121-57-3),121-57-3
167,17,4,β-naphthylamine (91-59-8),91-59-8
168,17,4,sodium sulfanilate,Not Found
169,17,4,1-Amino-2-naphthol,Not Found
170,17,4,p-benzenediazonium sulfonate (305-80-6),305-80-6
171,27,0,"β,β'-iminopropionitrile",Not Found
172,27,0,"diethyl-β,β'-iminopropionate",Not Found
173,27,0,hydrochloric acid (7647-01-0),7647-01-0
174,27,0,ammonia (7664-41-7),7664-41-7
175,27,0,methanol (67-56-1),67-56-1
176,27,0,carbon dioxide (124-38-9),124-38-9
177,27,0,phthalic anhydride (85-44-9),85-44-9
178,27,0,carbon (7782-42-5),7782-42-5
179,27,0,Phthalimide (85-41-6),85-41-6
180,27,0,β-hydroxypropionitrile (109-78-4),109-78-4
181,27,0,cyanoacetic acid (372-09-8),372-09-8
182,27,0,barium hydroxide (17194-00-2),17194-00-2
183,27,0,barium carbonate (513-77-9),513-77-9
184,27,0,barium hydroxide octahydrate (12230-71-6),12230-71-6
185,27,0,β-Alanine (107-95-9),107-95-9
186,27,0,Succinimide (123-56-8),123-56-8
187,27,0,β-Aminopropionitrile (151-18-8),151-18-8
188,27,0,acrylonitrile (107-13-1),107-13-1
189,27,0,bis-(β-cyanoethyl) amine (111-94-4),111-94-4
190,27,0,bis-(β-cyanoethyl) ether (1656-48-0),1656-48-0
191,27,0,bis-(β-cyanoethyl) sulfide (111-97-7),111-97-7
192,27,0,β-phthalimidopropionitrile,Not Found
193,27,0,potassium hypobromite,Not Found
194,27,0,"β,β'-iminodipropionic acid",Not Found
195,27,1,ammonia (7664-41-7),7664-41-7
196,27,1,ammonium hydroxide (1336-21-6),1336-21-6
197,27,1,β-Alanine (107-95-9),107-95-9
198,27,1,"β-Aminopropionitrile,
Propionitrile, β-amino- (151-18-8)",151-18-8
199,27,1,acrylonitrile (107-13-1),107-13-1
200,27,1,"bis-(β-cyanoethyl) amine,
bis-(β-CYANOETHYL)-AMINE,
propionitrile, β,β'-iminodi- (111-94-4)",111-94-4
201,27,1,β-chloropropionitrile (542-76-7),542-76-7
202,27,1,tris-(β-cyanoethyl) amine,β-cyanoethyl) amine
203,27,2,α-hydrogen,Not Found
204,27,2,ethanol (64-17-5),64-17-5
205,27,2,methanol (67-56-1),67-56-1
206,27,2,chloroform (67-66-3),67-66-3
207,27,2,hydrogen bromide (10035-10-6),10035-10-6
208,27,2,bromine (7726-95-6),7726-95-6
209,27,2,carbon tetrachloride (56-23-5),56-23-5
210,27,2,Benzalacetone (122-57-6),122-57-6
211,27,2,carbon disulfide (75-15-0),75-15-0
212,27,2,"Benzalacetone dibromide,
2-Butanone, 3,4-dibromo-4-phenyl- (6310-44-7)",6310-44-7
213,27,2,N-bromosuccinimide (128-08-5),128-08-5
214,27,3,calcium chloride (10043-52-4),10043-52-4
215,27,3,hydrochloric acid (7647-01-0),7647-01-0
216,27,3,ether (60-29-7),60-29-7
217,27,3,"magnesium,
magnesium turnings (7439-95-4)",7439-95-4
218,27,3,Allyl bromide (106-95-6),106-95-6
219,27,3,potassium cyanide (151-50-8),151-50-8
220,27,3,allyl chloride (107-05-1),107-05-1
221,27,3,allyl iodide (556-56-9),556-56-9
222,27,3,aluminum (7429-90-5),7429-90-5
223,27,3,iodine (7553-56-2),7553-56-2
224,27,3,sodium (13966-32-0),13966-32-0
225,27,3,"1,2,3-Tribromopropane (96-11-7)",96-11-7
226,27,3,magnesium chloride (7786-30-3),7786-30-3
227,27,3,diallyl ether (557-40-4),557-40-4
228,27,3,"Biallyl,
1,5-Hexadiene (592-42-7)",592-42-7
229,27,3,allyl mercuric iodide,Not Found
230,27,4,ethanol (64-17-5),64-17-5
231,27,4,acetic acid (64-19-7),64-19-7
