raw_name,search_name
Anhydro-2-hydroxymercuri-3-nitrobenzoic acid,Anhydro-2-hydroxymercuri-3-nitrobenzoic acid
"Benzoic acid, anhydro-2-hydroxymercuri-3-nitro-","Benzoic acid, anhydro-2-hydroxymercuri-3-nitro-"
mercurous compounds,mercurous compounds
mercuric salt,mercuric salt
mercury compound,mercury compound
Anhydro-o-hydroxymercuribenzoic acid,Anhydro-o-hydroxymercuribenzoic acid
phenolarsonic acid,phenolarsonic acid
"p-ARSONOPHENOXYACETIC ACID,
Acetic acid, p-arsonophenoxy- (53663-15-3)","Acetic acid, p-arsonophenoxy-"
diphthalimidoethane,diphthalimidoethane
Anhydro-2-hydroxymercuri-3-nitrobenzoic acid,Anhydro-2-hydroxymercuri-3-nitrobenzoic acid
sodium salt of the chloromercuric acid,sodium salt of the chloromercuric acid
acetylcitric anyhdride,acetylcitric anyhdride
methyl acetylcitrate,methyl acetylcitrate
piperylurethan,piperylurethan
sodiomalonic ester,sodiomalonic ester
γ-phthalimidobutyronitrile,γ-phthalimidobutyronitrile
lead hydroxide,lead hydroxide
ε-aminocaproic acid hydrochloride,ε-aminocaproic acid hydrochloride
ε-benzoylaminocapronitrile,ε-benzoylaminocapronitrile
ethyl δ-phthalimidobutylmalonate,ethyl δ-phthalimidobutylmalonate
"1,4-Aminonaphthol hydrochloride","1,4-Aminonaphthol hydrochloride"
"1,4-Aminonaphthol","1,4-Aminonaphthol"
"1,4-nitrosonaphthol","1,4-nitrosonaphthol"
"1,2-aminonaphthol","1,2-aminonaphthol"
benzeneazo-α-naphthol,benzeneazo-α-naphthol
"2,4-diamino-1-naphthol","2,4-diamino-1-naphthol"
naphthyl hydroxylamine,naphthyl hydroxylamine
"1,2-Aminonaphthol hydrochloride","1,2-Aminonaphthol hydrochloride"
NaO3SC6H4N=NOH,NaO3SC6H4N=NOH
"1,2-aminonaphthol","1,2-aminonaphthol"
"β,β'-iminopropionitrile","β,β'-iminopropionitrile"
"diethyl-β,β'-iminopropionate","diethyl-β,β'-iminopropionate"
β-phthalimidopropionitrile,β-phthalimidopropionitrile
"β,β'-iminodipropionic acid","β,β'-iminodipropionic acid"
tris-(β-cyanoethyl) amine,tris-(β-cyanoethyl) amine
α-hydrogen,α-hydrogen
allyl mercuric iodide,allyl mercuric iodide
α-Bromobenzalacetone,α-Bromobenzalacetone
dioxime of o-benzoquinone,dioxime of o-benzoquinone
o-nitrobenzenediazonium perbromide,o-nitrobenzenediazonium perbromide
o-nitrobenzenediazo-4-semicar-bazinocamphor,o-nitrobenzenediazo-4-semicar-bazinocamphor
o-nitrobenzenediazonium sulfate,o-nitrobenzenediazonium sulfate
o-nitrobenzenediazonium acetate,o-nitrobenzenediazonium acetate
petroleum ether,petroleum ether
3-Carboxy-4-hydroxyquinoline,3-Carboxy-4-hydroxyquinoline
phenyl-3-pyridylcarbinol,phenyl-3-pyridylcarbinol
β-benzoylpicolinic acid,β-benzoylpicolinic acid
5-heptenoic acid chloride,5-heptenoic acid chloride
phosphorus pentachloride and oxychloride,phosphorus pentachloride and oxychloride
"1,2,3-benzothiadiazoline 1,1-dioxide","1,2,3-benzothiadiazoline 1,1-dioxide"
tetrahydro-exo-dicyclopentadiene-9-one oxime,tetrahydro-exo-dicyclopentadiene-9-one oxime
