Index,Reactants,Reactant amounts,Products,Product amounts,Solvents,Reaction temperature,Reaction time,Yield
volume55article9_1_1,"2,5-di-tert-butyl-1,4-benzoquinone",110 g (0.500 mole),"2,5-di-tert-butyl-5,6-dichloro-2-cyclohexene-1,4-dione",112 g,glacial acetic acid,60°C,35-40 minutes,77%
volume55article9_2_1,"2,5-di-tert-butyl-5,6-dichloro-2-cyclohexene-1,4-dione, diethylamine","112 g (0.385 mole), 28.4 g (0.383 mole)","3-chloro-2,5-di-tert-butyl-1,4-benzoquinone",96-97 g,diethyl ether,N/A,Instantaneous,98-99%
volume55article9_3_1,"crude 3-chloro-2,5-di-tert-butyl-1,4-benzoquinone",96.6 g (0.379 mole),"2,5-di-tert-butyl-3,5,6-trichloro-2-cyclohexene-1,4-dione",116-117 g,glacial acetic acid,N/A,4-5 hours,94%
volume55article9_4_1,"2,5-di-tert-butyl-3,5,6-trichloro-2-cyclohexene-1,4-dione, diethylamine","116.6 g (0.3582 mole), 26.2 g (0.359 mole)","2,5-di-tert-butyl-3,6-dichloro-1,4-benzoquinone",62-70 g,ether,N/A,Instantaneous,60-67%
volume55article9_5_1,"2,5-di-tert-butyl-3,6-dichloro-1,4-benzoquinone, sodium azide","10 g (0.035 mole), 5 g (0.08 mole)","3,6-diazido-2,5-di-tert-butyl-1,4-benzoquinone",8.3-8.8 g,methanol,"5-15°C, -5 to -10°C",4 hours,80-85%
volume55article9_6_1,"3,6-diazido-2,5-di-tert-butyl-1,4-benzoquinone",1 g (0.003 mole),tert-Butylcyanoketene,At least 95% yield,anhydrous benzene,Reflux,Approximately 90 minutes,At least 95%
volume55article15_1_1,"(E)-4-hexen-1-ol, p-toluenesulfonyl chloride, sodium hydride, ethyl cyanoacetate","38.4 g (0.384 mole), 91.5 g (0.478 mole), 19.2 g (0.40 mole), 68 g (0.60 mole)",Ethyl (E)-2-cyano-6-octenoate,34.5-38.4 g,"anhydrous pyridine, anhydrous pentane, anhydrous N,N-dimethylformamide","0-5°C, 100°C","overnight, 3 hours",46-51%
volume55article15_2_1,"ethyl (E)-2-cyano-6-octenoate, benzoyl peroxide","5.00 g (0.0270 mole), 0.30 g (0.0012 mole)",Ethyl 1-cyano-2-methylcyclohexanecarboxylate,3.68-3.82 g,cyclohexane,Reflux,"40 hours (addition), 20 hours (reflux)",74-76%
volume55article16_1_1,"dihydropyran, chlorine","118 g (1.40 moles), N/A","2,3-Dichlorotetrahydropyran",N/A,diethyl ether,-30°C,N/A,N/A
volume55article16_2_1,"magnesium turnings, methyl bromide, 2,3-dichlorotetrahydropyran","51 g (2.11 g-atoms), 200 g (2.15 moles), N/A",3-Chloro-2-methyltetrahydropyran,122-136 g,ether,"reflux, 0°C",3 hours,65-72%
volume55article16_3_1,"3-Chloro-2-methyltetrahydropyran, sodium","136 g (1.01 moles), 53 g (2.3 g-atoms)",(E)-4-Hexen-1-ol,89-94 g,anhydrous ether,Reflux,1 hour,88-93%
volume55article17_1_1,"Testosterone acetate, anhydrous potassium carbonate, sodium metaperiodate, potassium permanganate, sodium bisulfite","10.0 g (0.0303 mole), 5.6 g (0.041 mole), 40.0 g (0.187 mole), 0.8 g (0.005 mole), 20.0 g","17β-hydroxy-5-oxo-3,5-seco-4-norandrostane-3-carboxylic acid",6.0-6.5 g,"tert-butyl alcohol, water",N/A,1.5 hours,63-70%
volume55article18_1_1,"thallium(III) trifluoroacetate, p-xylene, potassium iodide, sodium bisulfite","54.34 g (0.1008 mole), 10.6 g (0.100 mole), 33.2 g (0.200 mole), 3 g",2-iodo-p-xylene,18.5-19.6 g,"trifluoroacetic acid, diethyl ether, water",N/A,"30 minutes, 20 minutes, 10 minutes, 10 minutes",80-84%
volume55article19_1_1,"ethyl 3-oxohexanoate, aqueous hydrazine hydrate","23.7 g (0.150 mole), 9.8 g (0.17 mole)",3-(1-propyl)-2-pyrazolin-5-one,14-16 g,ethanol,"0°C, reflux","2 hours at 0°C, 2 hours at reflux",77-83%
volume55article19_2_1,"3-(1-propyl)-2-pyrazolin-5-one, thallium(III) nitrate trihydrate","12.62 g (0.1002 mole), 93.20 g (0.2097 mole)",Methyl 2-hexynoate,8.63-9.24 g,methanol,"Room temperature, reflux","20 minutes at room temperature, 20 minutes at reflux",68-73%
volume55article20_1_1,"Potassium hydroxide, nitromethane","224 g, 61 g (1.0 mole)",Dipotassium salt of nitroacetic acid,71.5-80.0 g,water,Reflux,1 hour,79-88%
volume55article20_2_1,"dipotassium salt of nitroacetic acid, methanol, concentrated sulfuric acid","70 g (0.39 mole), 465 ml (11.6 moles), 116 g (1.16 moles)",Methyl nitroacetate,30-32 g,benzene,-15°C to room temperature,8 hours,66-70%
volume55article21_1_1,"(−)-2,3:4,6-di-O-isopropylidene-2-keto-L-gulonic acid hydrate, racemic α-(1-naphthyl)ethylamine, sodium hydroxide","58.44 g (0.1849 mole), 34.24 g (0.2002 mole), 56 ml",(S)-(−)-α-(1-Naphthyl)ethylamine,10.9-11.7 g,"acetone, ethanol, water","Boiling, reflux, room temperature","4 hours, 16 hours",85-90%
volume55article21_2_1,N/A,N/A,(−)-DAG,20.0-20.9 g,N/A,0-5°C,N/A,91-94%
volume55article22_1_1,"pyridine, chromium trioxide, 1-decanol","94.9 g (1.20 moles), 60.0 g (0.600 mole), 15.8 g (0.100 mole)",1-decanal,9.8-10.2 g,dichloromethane,5°C-20°C,15 minutes,63-66%
volume55article23_1_1,"1,4,5,8-tetrahydronaphthalene, sodium acetate, peracetic acid","66.1 g (0.501 mole), 75 g, 104.5 g (0.55 mole)","11-oxatricyclo[4.4.1.01,6]undeca-3,8-diene",58.5-62.0 g,dichloromethane,15°C,20-30 minutes,79-84%
volume55article23_2_1,"11-oxatricyclo[4.4.1.01,6]undeca-3,8-diene, bromine","59.2 g (0.400 mole), 120 g (0.75 mole)","3,4,8,9-Tetrabromo-11-oxatricyclo[4.4.1.01,6]undecane",115-125 g,"diethyl ether, chloroform, petroleum ether",-40°C,overnight,61-67%
volume55article23_3_1,"3,4,8,9-tetrabromo-11-oxatricyclo[4.4.1.01,6]undecane, sodium methoxide","117 g (0.250 mole), 81 g (1.5 moles)","1,6-Oxido[10]annulene",18.3-18.5 g,ether,reflux,10 hours,51%
volume55article24_1_1,"phenylacetonitrile, ethyl bromide, benzaldehyde","257 g (253 ml, 2.20 moles), 218 g (150 ml, 2.00 moles), 21.2 g (20.3 ml, 0.200 mole)",2-phenylbutyronitrile,225-242 g,"50% aqueous sodium hydroxide, benzene, water, dilute hydrochloric acid","28-35°C, 40°C, 25°C","2 hours, 30 minutes, 1 hour",78-84%
